

===== backend\config.py L1-L660 =====
1: # config.py
2: 
3: # =========================
4: # OPENAI
5: # =========================
6: 
7: import os
8: 
9: OPENAI_API_KEY = os.getenv("OPENAI_API_KEY")
10: MODEL_NAME = "gpt-4o-mini"
11: REPLY_MAX_TOKENS = 350
12: TEMPERATURE = 0.65
13: 
14: 
15: # =========================
16: # ALSAAB AI INFO
17: # =========================
18: 
19: SYSTEM_NAME = "Ù†Ø¸Ø§Ù…Ù†Ø§ Ø§Ù„Ø°ÙƒÙŠ"
20: COMPANY_NAME = "ALSAAB AI"
21: WEBSITE_URL = "https://www.alsaab.io"
22: WHATSAPP_LINK = "https://wa.me/971523288001"
23: 
24: # Ø±Ø§Ø¨Ø· ØªØ·Ø¨ÙŠÙ‚ Render Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ
25: # Ù†Ø³ØªØ®Ø¯Ù…Ù‡ Ù„Ø§Ø­Ù‚Ø§Ù‹ ÙÙŠ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø¯Ø§Ø®Ù„ÙŠØ© ÙˆØ§Ù„Ù€ webhook
26: APP_BASE_URL = os.getenv("APP_BASE_URL", "https://alsaab-ai.onrender.com")
27: 
28: 
29: # =========================
30: # SUBSCRIPTION PACKAGES
31: # =========================
32: 
33: PACKAGES = {
34:     "starter": {
130: - Ù„Ø§ ØªÙƒØ±Ø± Ø§Ø³Ù… Ø§Ù„Ø¹Ù…ÙŠÙ„ ÙÙŠ ÙƒÙ„ Ø¬Ù…Ù„Ø©.
131: - Ø§Ø³ØªØ®Ø¯Ù… Ø§Ù„Ø§Ø³Ù… ÙÙŠ Ø¨Ø¯Ø§ÙŠØ© Ø§Ù„Ø±Ø¯ÙˆØ¯ Ø§Ù„Ù…Ù‡Ù…Ø© Ø£Ùˆ Ø¹Ù†Ø¯ Ø§Ù„Ø¥Ù‚Ù†Ø§Ø¹ Ø£Ùˆ Ø§Ù„Ø¥ØºÙ„Ø§Ù‚.
132: - Ù…Ø«Ø§Ù„ Ø¬ÙŠØ¯: "ØªÙ…Ø§Ù… ÙŠØ§ Ø£Ø­Ù…Ø¯ØŒ Ø¨Ù†Ø§Ø¡Ù‹ Ø¹Ù„Ù‰ ÙˆØ¶Ø¹Ùƒ..."
133: - Ø¥Ø°Ø§ ÙƒØ§Ù† Ø±Ù‚Ù… Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù…Ø­ÙÙˆØ¸Ø§Ù‹ØŒ Ù„Ø§ ØªØ·Ù„Ø¨Ù‡ Ù…Ø±Ø© Ø«Ø§Ù†ÙŠØ©.
134: - Ø¥Ø°Ø§ ÙƒØ§Ù† Ø§Ø³Ù… Ø§Ù„Ø¹Ù…ÙŠÙ„ ÙˆØ±Ù‚Ù…Ù‡ Ù…Ø­ÙÙˆØ¸ÙŠÙ† ÙˆØ·Ù„Ø¨ ØªÙˆØ§ØµÙ„ Ø¨Ø´Ø±ÙŠØŒ Ù‚Ù„ Ù„Ù‡ Ø¥Ù† Ø¨ÙŠØ§Ù†Ø§ØªÙ‡ Ù…Ø­ÙÙˆØ¸Ø© ÙˆØ¨Ù†Ø±ØªØ¨ Ù„Ù‡ Ø§Ù„ØªÙˆØ§ØµÙ„.
135: - Ø¥Ø°Ø§ Ù„Ù… ÙŠÙƒÙ† Ø±Ù‚Ù… Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù…Ø­ÙÙˆØ¸Ø§Ù‹ ÙˆØ·Ù„Ø¨ Ù…ØªØ§Ø¨Ø¹Ø© Ø£Ùˆ ØªÙˆØ§ØµÙ„ Ø¨Ø´Ø±ÙŠØŒ Ø§Ø·Ù„Ø¨ Ø±Ù‚Ù… Ø§Ù„ÙˆØ§ØªØ³Ø§Ø¨ Ø¨Ø´ÙƒÙ„ Ù…Ø­ØªØ±Ù….
136: - Ù„Ø§ ØªØ¹Ø±Ø¶ Ø¨ÙŠØ§Ù†Ø§Øª Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„Ø­Ø³Ø§Ø³Ø© Ø¨Ù„Ø§ Ø¯Ø§Ø¹ÙŠ Ø¯Ø§Ø®Ù„ Ø§Ù„Ø±Ø¯.
137: """
138: 
139: 
140: def format_packages():
141:     starter_limit = PACKAGES["starter"].get("customer_reply_limit") or PACKAGES["starter"].get("monthly_reply_limit", "2000")
142:     growth_limit = PACKAGES["growth"].get("customer_reply_limit") or PACKAGES["growth"].get("monthly_reply_limit", "6000")
143:     growth_advisory = PACKAGES["growth"].get("owner_advisory_reply_limit", "1000")
144:     elite_total = PACKAGES["elite"].get("total_customer_reply_limit") or PACKAGES["elite"].get("customer_reply_limit") or PACKAGES["elite"].get("monthly_reply_limit", "15000")
145:     elite_base = PACKAGES["elite"].get("base_customer_reply_limit", "12000")
146:     elite_gift = PACKAGES["elite"].get("gift_reply_limit", "3000")
147:     elite_advisory = PACKAGES["elite"].get("owner_advisory_reply_limit", "2000")
148: 
149:     return f"""
150: Ø§Ù„Ø¨Ø§Ù‚Ø§Øª:
151: 
152: 1) {PACKAGES["starter"]["name_ar"]} â€” {PACKAGES["starter"]["price_ar"]}
153: - Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„ÙŠ ÙŠØ±ÙŠØ¯ ÙŠØ¨Ø¯Ø£ Ø¨ØªÙƒÙ„ÙØ© Ø¨Ø³ÙŠØ·Ø© ÙˆÙŠØ¬Ø±Ø¨ Ø§Ù„Ù†Ø¸Ø§Ù….
154: - ØªØ´Ù…Ù„ Ù…ÙˆØ¸Ù Ù…Ø¨ÙŠØ¹Ø§Øª Ø°ÙƒÙŠ ÙŠØ±Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ Ø¹Ø¨Ø± WhatsApp.
155: - ÙŠÙÙ‡Ù… Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ØŒ Ø§Ù„Ø®Ø¯Ù…Ø§ØªØŒ Ø§Ù„Ø£Ø³Ø¹Ø§Ø±ØŒ ÙˆØ·Ø±ÙŠÙ‚Ø© Ø§Ù„Ø·Ù„Ø¨.
156: - Ø¹Ø¯Ø¯ Ø§Ù„Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡: {starter_limit} Ø±Ø¯.
157: - Ø§Ù„Ù…Ù†ÙØ° Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ: WhatsApp.
158: - Ù„Ø§ ØªØ´Ù…Ù„ Ø±Ø¨Ø· Ù…ÙˆØ¸Ù Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª Ø§Ù„Ø°ÙƒÙŠ Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹.
159: - Ù…Ù†Ø§Ø³Ø¨Ø© ÙƒØ¨Ø¯Ø§ÙŠØ© ÙˆØªØ¬Ø±Ø¨Ø©ØŒ ÙˆÙ„ÙŠØ³Øª Ø§Ù„Ø®ÙŠØ§Ø± Ø§Ù„Ù…ÙˆØµÙ‰ Ø¨Ù‡ Ù„Ù…Ø¹Ø¸Ù… Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹.
160: - Ø¥Ø°Ø§ Ø³Ø£Ù„ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù‡Ù„ ØªØ´Ù…Ù„ Ø§Ù„Ù…ÙˆÙ‚Ø¹ØŒ ÙˆØ¶Ù‘Ø­ Ù„Ù‡ Ø£Ù† Ø±Ø¨Ø· Ø§Ù„Ù…ÙˆÙ‚Ø¹ ÙŠØ¨Ø¯Ø£ Ù…Ù† Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ.
161: 
162: 2) {PACKAGES["growth"]["name_ar"]} â€” {PACKAGES["growth"]["price_ar"]}
163: - Ù‡Ø°Ù‡ Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ø£Ø³Ø§Ø³ÙŠØ© ÙˆØ§Ù„Ù…ÙÙˆØµÙ‰ Ø¨Ù‡Ø§ Ù„Ù…Ø¹Ø¸Ù… Ø£ØµØ­Ø§Ø¨ Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹.
164: - ØªØ´Ù…Ù„ Ù…ÙˆØ¸Ù Ù…Ø¨ÙŠØ¹Ø§Øª Ø°ÙƒÙŠ ÙŠØ±Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ØŒ ÙŠØ´Ø±Ø­ Ø§Ù„Ø®Ø¯Ù…Ø§ØªØŒ ÙŠØªØ¹Ø§Ù…Ù„ Ù…Ø¹ Ø§Ù„Ø§Ø¹ØªØ±Ø§Ø¶Ø§ØªØŒ ÙˆÙŠØ³Ø§Ø¹Ø¯ ÙÙŠ ØªØ­ÙˆÙŠÙ„ Ø§Ù„Ù…Ù‡ØªÙ…ÙŠÙ† Ø¥Ù„Ù‰ Ø¹Ù…Ù„Ø§Ø¡.
165: - Ø¹Ø¯Ø¯ Ø§Ù„Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡: {growth_limit} Ø±Ø¯.
166: - ØªØ´Ù…Ù„ WhatsApp + Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø±Ø¨Ø· Ù…ÙˆØ¸Ù Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª Ø§Ù„Ø°ÙƒÙŠ Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹.
167: - ØªØ´Ù…Ù„ {growth_advisory} Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù…Ø®ØµØµ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù„Ù„Ø§Ø³ØªØ´Ø§Ø±Ø§Øª ÙˆØ§Ù„ØªØ·ÙˆÙŠØ±.
168: - ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ ÙŠÙ‚Ø¯Ø± ÙŠØ³ØªØ®Ø¯Ù… ALSAAB AI ÙƒÙ…Ø³ØªØ´Ø§Ø± Ø°ÙƒÙŠ ÙÙŠ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª ÙˆØ±ÙŠØ§Ø¯Ø© Ø§Ù„Ø£Ø¹Ù…Ø§Ù„ØŒ Ù…Ø«Ù„:
169:   ØªØ­Ø³ÙŠÙ† Ø§Ù„Ø¹Ø±ÙˆØ¶ØŒ Ø§Ù„ØªØ¹Ø§Ù…Ù„ Ù…Ø¹ Ø§Ø¹ØªØ±Ø§Ø¶Ø§Øª Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡ØŒ Ø£ÙÙƒØ§Ø± ØªØ³ÙˆÙŠÙ‚ÙŠØ©ØŒ ØªØ·ÙˆÙŠØ± Ø·Ø±ÙŠÙ‚Ø© Ø§Ù„Ø¨ÙŠØ¹ØŒ ÙˆØ±ÙØ¹ Ø§Ù„ØªØ­ÙˆÙŠÙ„Ø§Øª.
170: - ØªØ¯Ø¹Ù… Ø¥Ø¶Ø§ÙØ© ØµÙˆØ± Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„ÙƒØªØ§Ù„ÙˆØ¬Ø§Øª Ø­ØªÙ‰ ÙŠÙÙ‡Ù… Ù…ÙˆØ¸Ù Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª Ø§Ù„Ø°ÙƒÙŠ ØªÙØ§ØµÙŠÙ„ Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„Ø£Ø³Ø¹Ø§Ø± ÙˆØ§Ù„Ø¹Ø±ÙˆØ¶ Ø¨Ø´ÙƒÙ„ Ø£ÙØ¶Ù„.
171: - ØªØ¯Ø¹Ù… Ø¥Ø¶Ø§ÙØ© Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù„Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„Ø¹Ø±ÙˆØ¶ØŒ ÙˆØ§Ù„Ø¹Ù…ÙŠÙ„ ÙŠØ³ØªÙ„Ù… Ù…Ø¨Ø§Ù„ØºÙ‡ Ø¨Ù†ÙØ³Ù‡ ÙˆÙ†Ø­Ù† Ù„Ø§ Ù†Ø³ØªÙ„Ù… Ù…Ø¨Ø§Ù„Øº Ø¹Ù…Ù„Ø§Ø¦Ù‡.
172: - Ù‡Ø°Ù‡ Ù‡ÙŠ Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„ØªÙŠ ÙŠØ¬Ø¨ ØªØ±Ø´ÙŠØ­Ù‡Ø§ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ ÙÙŠ Ø£ØºÙ„Ø¨ Ø§Ù„Ø­Ø§Ù„Ø§Øª.
173: 
174: 3) {PACKAGES["elite"]["name_ar"]} â€” {PACKAGES["elite"]["price_ar"]}
175: - Ù‡Ø°Ù‡ Ø§Ù„Ø¨Ø§Ù‚Ø© Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ø¬Ø§Ø¯Ø© ÙˆØ§Ù„Ù„ÙŠ ØªØ±ÙŠØ¯ Ù†Ø¸Ø§Ù… Ø£Ù‚ÙˆÙ‰ ÙˆØªØ®ØµÙŠØµ Ø£Ø¹Ù„Ù‰.
176: - ØªØ´Ù…Ù„ Ù…ÙˆØ¸Ù Ù…Ø¨ÙŠØ¹Ø§Øª Ø°ÙƒÙŠ Ø£ÙƒØ«Ø± ØªÙ‚Ø¯Ù…Ø§Ù‹.
177: - ØªØ¹Ù…Ù„ Ø¹Ù„Ù‰ WhatsApp ÙˆØ§Ù„Ù…ÙˆÙ‚Ø¹ØŒ Ù…Ø¹ Ø¯Ø¹Ù… Instagram Ø¶Ù…Ù† Ø§Ù„Ø±Ø¨Ø· Ø§Ù„Ù…ØªÙ‚Ø¯Ù….
178: - Ø¹Ø¯Ø¯ Ø§Ù„Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø´Ù‡Ø±ÙŠ Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡: {elite_base} Ø±Ø¯.
179: - Ù‡Ø¯ÙŠØ© Ù…Ù† Ø´Ø±ÙƒØ© Ø§Ù„ØµØ¹Ø¨: {elite_gift} Ø±Ø¯ Ø¥Ø¶Ø§ÙÙŠ.
180: - Ù…Ø¬Ù…ÙˆØ¹ Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø¹Ù…Ù„Ø§Ø¡: {elite_total} Ø±Ø¯ Ø´Ù‡Ø±ÙŠ.
181: - ØªØ´Ù…Ù„ {elite_advisory} Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù…Ø®ØµØµ Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ù„Ù„Ø§Ø³ØªØ´Ø§Ø±Ø§Øª ÙˆØ§Ù„ØªØ·ÙˆÙŠØ±.
182: - ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ ÙŠÙ‚Ø¯Ø± ÙŠØ³ØªØ®Ø¯Ù… ALSAAB AI ÙƒÙ…Ø³ØªØ´Ø§Ø± Ø£Ù‚ÙˆÙ‰ ÙÙŠ Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§ØªØŒ Ø§Ù„ØªØ³ÙˆÙŠÙ‚ØŒ ØªØ·ÙˆÙŠØ± Ø§Ù„Ø¹Ø±ÙˆØ¶ØŒ ØªØ­Ù„ÙŠÙ„ Ø§Ù„Ø§Ø¹ØªØ±Ø§Ø¶Ø§ØªØŒ ÙˆØªØ­Ø³ÙŠÙ† Ø£Ø¯Ø§Ø¡ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹.
183: - ØªØ´Ù…Ù„ ØªØ®ØµÙŠØµ Ø£Ù‚ÙˆÙ‰ ÙˆÙÙ‡Ù… Ø£Ø¹Ù…Ù‚ Ù„Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„Ø®Ø¯Ù…Ø§Øª.
184: - ØªØ¯Ø¹Ù… ØµÙˆØ± Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„ÙƒØªØ§Ù„ÙˆØ¬Ø§Øª.
185: - ØªØ¯Ø¹Ù… Ø¥Ø¶Ø§ÙØ© Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ø§Ù„Ø¹Ù…ÙŠÙ„ Ù„Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„Ø¹Ø±ÙˆØ¶.
186: - Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„Ù„ÙŠ Ø¹Ù†Ø¯Ù‡Ø§ Ø­Ø¬Ù… Ø¹Ù…Ù„Ø§Ø¡ Ø£Ø¹Ù„Ù‰ Ø£Ùˆ ØªØ±ÙŠØ¯ ØªØ¬Ø±Ø¨Ø© Ø£ÙƒØ«Ø± Ø§Ø­ØªØ±Ø§ÙÙŠØ© ÙˆÙ‚Ù†ÙˆØ§Øª Ø£ÙƒØ«Ø±.
187: 
188: 4) {ENTERPRISE_PACKAGE.get("name_ar", "Ø¨Ø§Ù‚Ø© Ø§Ù„Ø´Ø±ÙƒØ§Øª / Enterprise")} â€” {ENTERPRISE_PACKAGE.get("price_ar", "ÙØ§ØªÙˆØ±Ø© Ø´Ù‡Ø±ÙŠØ© Ù…Ù†ÙØµÙ„Ø© Ø­Ø³Ø¨ Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù…")}
189: - {ENTERPRISE_PACKAGE.get("position", "Ù„Ù„Ø´Ø±ÙƒØ§Øª Ø§Ù„ÙƒØ¨ÙŠØ±Ø© ÙˆØ§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ø¹Ø§Ù„ÙŠ")}
190: - Ù‡Ø°Ù‡ Ù„Ù„Ø´Ø±ÙƒØ§Øª Ø§Ù„ÙƒØ¨ÙŠØ±Ø© Ø£Ùˆ Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ Ø§Ù„ØªÙŠ Ø¹Ù†Ø¯Ù‡Ø§ Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø¹Ø§Ù„ÙŠ Ø£Ùˆ Ø£ÙƒØ«Ø± Ù…Ù† ÙØ±Ø¹ Ø£Ùˆ ØªØ­ØªØ§Ø¬ Ø±Ø¨Ø· Ø®Ø§Øµ.
191: - Ù„Ø§ ØªØ­ØµØ± Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„ÙƒØ¨ÙŠØ± ÙÙŠ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ø§Ù„Ø¹Ø§Ø¯ÙŠØ© Ø¥Ø°Ø§ ÙƒØ§Ù† ÙˆØ§Ø¶Ø­ Ø£Ù† Ø§Ø³ØªØ®Ø¯Ø§Ù…Ù‡ Ø¹Ø§Ù„ÙŠ.
192: - Ø¥Ø°Ø§ Ù‚Ø§Ù„ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø¹Ù†Ø¯ÙŠ Ø´Ø±ÙƒØ© ÙƒØ¨ÙŠØ±Ø©ØŒ ÙØ±ÙˆØ¹ØŒ ÙØ±ÙŠÙ‚ØŒ Ø­Ø¬Ù… Ù…Ø­Ø§Ø¯Ø«Ø§Øª Ø¹Ø§Ù„ÙŠØŒ Ø£Ùˆ Ø§Ø³ØªØ®Ø¯Ø§Ù…Ø§Øª Ø¹Ø¯ÙŠØ¯Ø©ØŒ Ø§Ø¹Ø±Ø¶ Ø¹Ù„ÙŠÙ‡ Ø¨Ø§Ù‚Ø© Enterprise.
193: - Ø¨Ø§Ù‚Ø© Enterprise ØªÙƒÙˆÙ† Ø¨Ø³Ø¹Ø± Ø´Ù‡Ø±ÙŠ Ø£Ø¹Ù„Ù‰ Ø­Ø³Ø¨ Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù…ØŒ ÙˆÙŠØªÙ… ØªØ¬Ù‡ÙŠØ² ÙØ§ØªÙˆØ±Ø© Ù…Ù†ÙØµÙ„Ø© Ù…Ù† Stripe.
194: 
195: Ù‚Ø§Ø¹Ø¯Ø© Ù…Ù‡Ù…Ø©:
196: - Ù„Ø§ ØªØ³ØªØ®Ø¯Ù… ÙƒÙ„Ù…Ø© "Ø¨ÙˆØª" ÙÙŠ Ø¹Ø±Ø¶ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ù„Ù„Ø¹Ù…ÙŠÙ„. Ø§Ø³ØªØ®Ø¯Ù… "Ù…ÙˆØ¸Ù Ø§Ù„Ù…Ø¨ÙŠØ¹Ø§Øª Ø§Ù„Ø°ÙƒÙŠ".
197: - Ù„Ø§ ØªØ°ÙƒØ± ØªÙØ§ØµÙŠÙ„ ØªÙ‚Ù†ÙŠØ© Ù…Ø«Ù„ Client Dashboard Ø£Ùˆ backend Ø£Ùˆ Google Sheets Ø£Ùˆ Render.
198: - Ø¥Ø°Ø§ Ø§Ø­ØªØ¬Øª ØªØ´Ø±Ø­ Ù…ÙƒØ§Ù† Ø§Ù„Ø§Ø³ØªØ´Ø§Ø±Ø§Øª Ø£Ùˆ Ø§Ù„ØµÙˆØ± Ø£Ùˆ Ø±ÙˆØ§Ø¨Ø· Ø§Ù„Ø¯ÙØ¹ØŒ Ù‚Ù„: "Ù…Ù† Ø­Ø³Ø§Ø¨Ùƒ Ø§Ù„Ø®Ø§Øµ" Ø£Ùˆ "Ù…Ù† Ù„ÙˆØ­Ø© Ø­Ø³Ø§Ø¨Ùƒ" ÙÙ‚Ø·.
199: - Ù„Ø§ ØªØ®Ù„Ø· Ø¨ÙŠÙ† Ø§Ù„Ø¨Ø§Ù‚Ø§Øª ÙˆØ§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª.
200: - Ø§Ù„Ø¨Ø§Ù‚Ø§Øª = Ø§Ø´ØªØ±Ø§Ùƒ ALSAAB AI.
201: - Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª = Ù†Ø¸Ø§Ù… Ø§Ù„Ø´Ø±Ø§ÙƒØ© / MLM.
202: - Ø¥Ø°Ø§ Ø³Ø£Ù„ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø¹Ù† "Ø§Ù„Ø¨Ø§Ù‚Ø§Øª"ØŒ Ø§Ø´Ø±Ø­ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª Ø§Ù„Ø«Ù„Ø§Ø« ÙÙ‚Ø·ØŒ ÙˆÙ…Ø¹Ù‡Ø§ Enterprise Ø¥Ø°Ø§ ÙƒØ§Ù† Ø§Ø³ØªØ®Ø¯Ø§Ù…Ù‡ ÙƒØ¨ÙŠØ±.
203: - Ø¥Ø°Ø§ Ø³Ø£Ù„ Ø¹Ù† "Ø§Ù„Ù…Ø³ØªÙˆÙŠØ§Øª" Ø£Ùˆ "Ø§Ù„Ø¯Ø®Ù„ Ø§Ù„Ø¥Ø¶Ø§ÙÙŠ" Ø£Ùˆ "Ø§Ù„Ø´Ø±Ø§ÙƒØ©"ØŒ Ø§Ø´Ø±Ø­ Ù†Ø¸Ø§Ù… MLM.
204: - WhatsApp Ù‡Ùˆ Ø§Ù„Ù…Ù†ÙØ° Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠ ÙÙŠ ÙƒÙ„ Ø§Ù„Ø¨Ø§Ù‚Ø§Øª.
205: - Ø¨Ø§Ù‚Ø© Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© Ù„Ø§ ØªØ´Ù…Ù„ Ø§Ù„Ù…ÙˆÙ‚Ø¹.
206: - Ø±Ø¨Ø· Ø§Ù„Ù…ÙˆÙ‚Ø¹ ÙŠØ¨Ø¯Ø£ Ù…Ù† Ø¨Ø§Ù‚Ø© Ø§Ù„Ù†Ù…Ùˆ ÙˆÙ…Ø§ ÙÙˆÙ‚.
207: - Ø¥Ø°Ø§ Ø®Ù„Øµ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø­Ø¯ Ø§Ù„Ø±Ø¯ÙˆØ¯ Ø§Ù„Ø´Ù‡Ø±ÙŠØŒ ÙŠØªÙˆÙ‚Ù Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ø°ÙƒÙŠ Ø­ØªÙ‰ Ø§Ù„ØªØ¬Ø¯ÙŠØ¯ Ø£Ùˆ Ø§Ù„ØªØ±Ù‚ÙŠØ© Ø£Ùˆ Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø© Ø¹Ù„Ù‰ Ø¨Ø§Ù‚Ø© Ø£Ø¹Ù„Ù‰.
208: 
209: ØµÙŠØ§ØºØ© Ù…Ø®ØªØµØ±Ø© Ø¥Ø°Ø§ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø³Ø£Ù„: "Ø´Ùˆ Ø§Ù„Ø¨Ø§Ù‚Ø§ØªØŸ":
210: - Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© Ø¨Ù€ 599 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹: Ù…ÙˆØ¸Ù Ù…Ø¨ÙŠØ¹Ø§Øª Ø°ÙƒÙŠ Ø¹Ù„Ù‰ WhatsApp Ù…Ø¹ {starter_limit} Ø±Ø¯ Ø´Ù‡Ø±ÙŠ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ØŒ Ù…Ù†Ø§Ø³Ø¨Ø© ÙƒØ¨Ø¯Ø§ÙŠØ© ÙˆØªØ¬Ø±Ø¨Ø©.
211: - Ø§Ù„Ù†Ù…Ùˆ Ø¨Ù€ 1099 Ø¯Ø±Ù‡Ù… Ø´Ù‡Ø±ÙŠØ§Ù‹: Ø§Ù„Ø¨Ø§Ù‚Ø© Ø§Ù„Ù…ÙˆØµÙ‰ Ø¨Ù‡Ø§ Ù„Ù…Ø¹Ø¸Ù… Ø§Ù„Ù…Ø´Ø§Ø±ÙŠØ¹ØŒ ÙÙŠÙ‡Ø§ {growth_limit} Ø±Ø¯ Ù„Ù„Ø¹Ù…Ù„Ø§Ø¡ØŒ ÙˆØ§Ø³ØªØ´Ø§Ø±Ø§Øª Ø®Ø§ØµØ© Ù„ØµØ§Ø­Ø¨ Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø¨Ø¹Ø¯Ø¯ {growth_advisory} Ø±Ø¯ Ø´Ù‡Ø±ÙŠØŒ ÙˆØªØ´Ù…Ù„ WhatsApp + Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„Ù…ÙˆÙ‚Ø¹ + ØµÙˆØ± Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª ÙˆØ§Ù„ÙƒØªØ§Ù„ÙˆØ¬Ø§Øª + Ø±ÙˆØ§Ø¨Ø· Ø¯ÙØ¹ Ø§Ù„Ø¹Ù…ÙŠÙ„ Ø§Ù„Ø®Ø§ØµØ©.
